Comparing files C&C95-jp-orig.exe and C&C95-JP-TUC.EXE

# Some header stuff
00000091: 02 1E
00000092: 03 06
000000C2: 1F 22
000000C8: 00 7E
000000C9: 00 92
000000CA: 00 15
000000FC: 00 66
000000FD: 2A 44
000000FE: 00 03
00000109: 00 E6
0000010A: 00 14
0000010C: 00 30
0000010D: 00 28
00000260: 00 66
00000261: 00 44
00000262: 00 03
00000269: 2A 46
0000026A: 00 03
# Force_CD_Available(int) always returns "ok" and exits.
0001E970: 53 B8
0001E971: 51 01
0001E972: 52 00
0001E973: 56 00
0001E974: 57 00
0001E975: 55 C3
# Init_Game(): skip cd init and always use "." as CD drive.
00045515: 9B 48
00045516: 3F 5B
0004551A: D6 C2
0004551B: C0 10
0004551C: FB FD
0004551E: 83 E9
0004551F: 3D 87
00045520: EC 01
00045521: 76 00
00045522: 53 00
; void Interpolate_2X_Scale() - make 320x200 scenes always interpolate vertically
0004AC8E: 83 EB
0004AC8F: F8 21
# Icon change.
0011A01C: 60 90
0011A024: 24 00
0011A025: 8E 00
0011A026: 42 00
0011A027: 33 00
# ...middle data cut out because it's not particularly interesting.
0011C9FB: 10 B8
0011C9FC: A2 DC
0011C9FD: D8 1B
0011C9FE: 08 97
0011C9FF: 00 76
FC: C&C95-JP-TUC.EXE longer than C&C95-jp-orig.exe
